<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5565"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5519"  thisid="5565" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5565" href="device.htm?id=5565">{iil-sw-jp-172-60-60-233} (172.60.60.233) [CISCO-WS-C2960S-48TD-L] @Rack_MUX [CDC-101] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="5622" thisid="5622" href="sensor.htm?id=5622">Uptime <br>34 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="5623" thisid="5623" href="sensor.htm?id=5623">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7177" thisid="7177" href="sensor.htm?id=7177">(5001) Port_channel_between_SW-60.233_TO_SW-60.234 Traffic <br>19 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7191" thisid="7191" href="sensor.htm?id=7191">System Health CPU <br>31 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7193" thisid="7193" href="sensor.htm?id=7193">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7195" thisid="7195" href="sensor.htm?id=7195">System Health Memory <br>0.10 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7194" thisid="7194" href="sensor.htm?id=7194">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5565"  id="7192" thisid="7192" href="sensor.htm?id=7192">System Health Temperatures <br>33 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5566"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5519"  thisid="5566" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5566" href="device.htm?id=5566">{iil-sw-jp-172-60-60-234} (172.60.60.234) [CISCO-WS-C2960S-48TD-L] @Rack_MUX [CDC-101] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="5624" thisid="5624" href="sensor.htm?id=5624">Uptime <br>34 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="5625" thisid="5625" href="sensor.htm?id=5625">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7178" thisid="7178" href="sensor.htm?id=7178">(5001) Port_channel_between_SW-60.233_TO_SW-60.234 Traffic <br>18 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7186" thisid="7186" href="sensor.htm?id=7186">System Health CPU <br>31 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7188" thisid="7188" href="sensor.htm?id=7188">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7190" thisid="7190" href="sensor.htm?id=7190">System Health Memory <br>0.05 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7189" thisid="7189" href="sensor.htm?id=7189">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5566"  id="7187" thisid="7187" href="sensor.htm?id=7187">System Health Temperatures <br>34 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5567"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5519"  thisid="5567" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5567" href="device.htm?id=5567">{iil-sw-jp-172-60-60-237} (172.60.60.237) [CISCO-WS-C2960S-48TD-L] @Rack_05 [CDC-105] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="5626" thisid="5626" href="sensor.htm?id=5626">Uptime <br>13 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="5627" thisid="5627" href="sensor.htm?id=5627">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7180" thisid="7180" href="sensor.htm?id=7180">(5001) Port-channel1 Traffic <br>27 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7181" thisid="7181" href="sensor.htm?id=7181">System Health CPU <br>33 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7183" thisid="7183" href="sensor.htm?id=7183">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7185" thisid="7185" href="sensor.htm?id=7185">System Health Memory <br>0.12 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7184" thisid="7184" href="sensor.htm?id=7184">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5567"  id="7182" thisid="7182" href="sensor.htm?id=7182">System Health Temperatures <br>25 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5568"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5519"  thisid="5568" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5568" href="device.htm?id=5568">{iil-sw-jp-172-60-60-238} (172.60.60.238) [CISCO-WS-C2960S-48TD-L] @Rack_06 [CDC-105] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="5628" thisid="5628" href="sensor.htm?id=5628">Uptime <br>13 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="5629" thisid="5629" href="sensor.htm?id=5629">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7196" thisid="7196" href="sensor.htm?id=7196">System Health CPU <br>34 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7202" thisid="7202" href="sensor.htm?id=7202">System Health Currents <br>0 mA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7198" thisid="7198" href="sensor.htm?id=7198">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7200" thisid="7200" href="sensor.htm?id=7200">System Health Memory <br>0.12 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7197" thisid="7197" href="sensor.htm?id=7197">System Health Temperatures <br>27 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="7204" thisid="7204" href="sensor.htm?id=7204">(5001) Port-channel1 Traffic <br>25 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="10675" thisid="10675" href="sensor.htm?id=10675">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="10676" thisid="10676" href="sensor.htm?id=10676">System Health Voltages <br>3.28 V&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="10703" thisid="10703" href="sensor.htm?id=10703">(10145) INTERNET_UPLINK_MICROTIK_60.212_SFPPLUS1_COMBO-COPPER Traffic <br>25 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5568"  id="10704" thisid="10704" href="sensor.htm?id=10704">System Health Other <br>-40 dBm&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5520"></div><a  dependency="5499"  thisid="5520" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5520" href="group.htm?id=5520">MGMT_Switches </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="5569"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="5569" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="5569" href="device.htm?id=5569">{mgmt-jp-10-100-11-51} (10.100.11.51) [Cisco-WS-C3750X-48P] @Rack_02 [CDC-104] </a></div><div class="sens"><div class="sg"><a href="device.htm?id=5569">26 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="5570"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="5570" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5570" href="device.htm?id=5570">{mgmt-jp-10-100-11-52} (10.100.11.52) [Cisco-WS-C3750X-48P-S] @Rack_03 [CDC-104] </a></div><div class="sens"><div class="sg"><a href="device.htm?id=5570">21 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5571"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="5571" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5571" href="device.htm?id=5571">{mgmt-jp-10-100-11-53} (10.100.11.53) [Cisco-WS-C3750X-48P-S] @Rack_02 [CDC-104] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="5634" thisid="5634" href="sensor.htm?id=5634">Uptime <br>13 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="5635" thisid="5635" href="sensor.htm?id=5635">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7288" thisid="7288" href="sensor.htm?id=7288">(10145) uplink_switch_99.251_Port-26_Traffic_VLANs Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7312" thisid="7312" href="sensor.htm?id=7312">System Health CPU <br>35 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7314" thisid="7314" href="sensor.htm?id=7314">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7316" thisid="7316" href="sensor.htm?id=7316">System Health Memory <br>0.12 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7315" thisid="7315" href="sensor.htm?id=7315">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7313" thisid="7313" href="sensor.htm?id=7313">System Health Temperatures <br>28 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7387" thisid="7387" href="sensor.htm?id=7387">(10101) vCenter-H.A_R750_Server_31.11_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7388" thisid="7388" href="sensor.htm?id=7388">(10102) vCenter-H.A_R750_Server_31.12_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7389" thisid="7389" href="sensor.htm?id=7389">(10103) vCenter-H.A_R750_Server_31.13_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7390" thisid="7390" href="sensor.htm?id=7390">(10104) vCenter-H.A_R750_Server_31.14_vmNIC-5 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7391" thisid="7391" href="sensor.htm?id=7391">(10105) vCenter-H.A_R750_Server_31.15_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7392" thisid="7392" href="sensor.htm?id=7392">(10106) vCenter-H.A_R750_Server_31.16_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7393" thisid="7393" href="sensor.htm?id=7393">(10107) vCenter-H.A_R740_Server_31.17_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7394" thisid="7394" href="sensor.htm?id=7394">(10109) vCenter-H.A_R740_Server_31.19_vmNIC-1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7398" thisid="7398" href="sensor.htm?id=7398">(10121) vCenter-H.A_HPE385_Server_32.11_Vmnic Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7399" thisid="7399" href="sensor.htm?id=7399">(10122) vCenter-H.A_HPE385_Server_32.12_Vmnic Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7400" thisid="7400" href="sensor.htm?id=7400">(10123) vCenter-H.A_HPE385_Server_32.13_Vmnic Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5571"  id="7401" thisid="7401" href="sensor.htm?id=7401">(10124) vCenter-H.A_HPE385_Server_32.14_Vmnic Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeopen" forid="5572"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5520"  thisid="5572" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5572" href="device.htm?id=5572">{mgmt-jp-10-100-11-54} (10.100.11.54) [Cisco-WS-C3750X-48P-S] @Rack_03 [CDC-104] </a></div><div class="sens"><div class="sg"><a href="device.htm?id=5572">21 Sensors<br>&nbsp;</a></div>
<div class="sb"><a href="device.htm?id=5572">1 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5671"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5520"  thisid="5671" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5671" href="device.htm?id=5671">{mgmt-jp-192-168-40-252} (192.168.40.252) [Cisco- WS-C2960S-48TD-L] @Rack_XX </a></div><div class="sens"><div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5671"  id="5674" thisid="5674" href="sensor.htm?id=5674">RUCKUS_WIFI_R550 Traffic <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5671"  id="5675" thisid="5675" href="sensor.htm?id=5675">UPLINK_CDC101_40.253_Gi1/0/52 Traffic <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5721" thisid="5721" href="sensor.htm?id=5721">System Health CPU <br>46 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5727" thisid="5727" href="sensor.htm?id=5727">System Health Currents <br>20 mA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5723" thisid="5723" href="sensor.htm?id=5723">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5725" thisid="5725" href="sensor.htm?id=5725">System Health Memory <br>0.02 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5728" thisid="5728" href="sensor.htm?id=5728">System Health Other <br>-18 dBm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5724" thisid="5724" href="sensor.htm?id=5724">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5722" thisid="5722" href="sensor.htm?id=5722">System Health Temperatures <br>39 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="5726" thisid="5726" href="sensor.htm?id=5726">System Health Voltages <br>3.33 V&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="7701" thisid="7701" href="sensor.htm?id=7701">Uptime <br>26 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="8585" thisid="8585" href="sensor.htm?id=8585">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="10662" thisid="10662" href="sensor.htm?id=10662">(10150) UPLINK_CDC101_40.253_Gi1/0/52 Traffic <br>30 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5671"  id="10860" thisid="10860" href="sensor.htm?id=10860">(10113) UPLINK_TO_40.251_PORT_Gi0/1 Traffic <br>0.38 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5672"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="5672" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5672" href="device.htm?id=5672">{mgmt-jp-192-168-40-253} (192.168.40.253) [Cisco-WS-C3750E-48TD-S] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5676" thisid="5676" href="sensor.htm?id=5676">(10135) UPLINK_TO_200.205_ETH1/46 Traffic <br>0.05 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5678" thisid="5678" href="sensor.htm?id=5678">(10141) UPLINK_BASEMENT_RECEPTION Traffic <br>90 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5679" thisid="5679" href="sensor.htm?id=5679">(10143) UPLINK_BASEMENT_NOC_ROOM_40.250_Gi0/48 Traffic <br>43 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5680" thisid="5680" href="sensor.htm?id=5680">(10152) UPLINK_2nd_Floor_40.252_Gi1/0/50 Traffic <br>29 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5713" thisid="5713" href="sensor.htm?id=5713">System Health CPU <br>11 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5715" thisid="5715" href="sensor.htm?id=5715">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5717" thisid="5717" href="sensor.htm?id=5717">System Health Memory <br>0.13 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5716" thisid="5716" href="sensor.htm?id=5716">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="5714" thisid="5714" href="sensor.htm?id=5714">System Health Temperatures <br>37 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="7700" thisid="7700" href="sensor.htm?id=7700">Uptime <br>48 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="8586" thisid="8586" href="sensor.htm?id=8586">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="10679" thisid="10679" href="sensor.htm?id=10679">System Health Other <br>-6.80 dBm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="10678" thisid="10678" href="sensor.htm?id=10678">System Health Voltages <br>3.27 V&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5672"  id="10680" thisid="10680" href="sensor.htm?id=10680">System Health Currents <br>17 mA&nbsp;</a></div>
</div></div></div></li>
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="8194"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="8194" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="8194" href="device.htm?id=8194">{mgmt-jp-192-168-99-251} (192.168.99.251) [Cisco WS-C3850-48P-E] @Rack_XX </a></div><div class="sens"><div class="sg"><a href="device.htm?id=8194">25 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="8266"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="8266" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="8266" href="device.htm?id=8266">{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX </a></div><div class="sens"><div class="sg"><a href="device.htm?id=8266">32 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
